PRODUTO;NOME_GENERICO;NOME_MEDICAMENTO;QUANTIDADE;FAIXA_ETARIA;REG_INFARMED;AREA_TERAPEUTICA;LOTE;Dosagem;TEMPERATURA;PRECO;ADMINISTRACAO;RECEITA;GENERICO;FORMATO
1;"Heparinoide""""";Hemeran Gel;12;6;498461729;2;;10 mg/g;0;106,00;4;0;0;86
2;"Heparinoide""""";Hirudoid;8;3;454651311;11;;3 mg/g;3;39,00;1;0;0;67
3;"Heparinoide""""";Hirudoid;14;3;438389597;16;;3 mg/g;2;150,00;7;0;0;86
4;Abacavir;Ziagen;1;7;495314312;8;;300 mg;2;4,00;2;0;0;56
5;Abacavir;Ziagen;9;4;467996727;20;;20 mg/ml;7;119,00;13;0;0;180
6;Abacavir + Lamivudina;Kivexa;8;4;429267035;2;;600 mg + 300 mg;7;94,00;2;0;0;56
7;Abacavir + Lamivudina + Zidovudina;Trizivir;7;6;643243198;14;;300 mg + 150 mg + 300 mg;5;137,00;2;0;0;56
8;Abatacept;Orencia;1;9;709941543;6;;250 mg;2;50,00;11;0;0;149
9;Abciximab;Reopro;5;2;208380610;13;;10 mg/5 ml;3;118,00;7;0;0;177
10;Acamprosato;Campral;14;2;266162204;0;;333 mg;1;54,00;2;0;0;50
11;Acarbose;Acarbose Alsucril;15;9;93342294;19;;100 mg;4;26,00;2;1;1;41
12;Acarbose;Acarbose Alsucril;11;7;716045338;13;;50 mg;4;73,00;2;1;1;41
13;Acarbose;Acarbose Bakuk;5;1;495217108;4;;100 mg;3;41,00;2;1;1;41
14;Acarbose;Acarbose Bakuk;11;6;965032065;12;;50 mg;4;87,00;2;1;1;41
15;Acarbose;Acarbose Blixie;12;1;591052591;7;;100 mg;2;149,00;2;0;0;41
16;Acarbose;Acarbose Blixie;13;5;330238944;0;;50 mg;4;59,00;2;0;0;41
17;Acarbose;Acarbose Bluecose;8;1;828238991;5;;100 mg;2;17,00;2;1;1;41
18;Acarbose;Acarbose Bluecose;14;10;864477298;18;;50 mg;2;108,00;2;1;1;41
19;Acarbose;Acarbose Bluepharma;7;7;887652687;17;;100 mg;3;148,00;2;1;1;41
20;Acarbose;Acarbose Bluepharma;7;10;219082300;5;;50 mg;1;5,00;2;1;1;41
21;Acarbose;Acarbose Establix;4;4;866287329;0;;100 mg;4;102,00;2;1;1;41
22;Acarbose;Acarbose Establix;5;5;871596484;19;;50 mg;3;34,00;2;1;1;41
23;Acarbose;Acarbose Farmoz;15;4;241226389;2;;100 mg;7;109,00;2;1;1;41
24;Acarbose;Acarbose Farmoz;14;0;753117925;18;;50 mg;2;103,00;2;1;1;41
25;Acarbose;Acarbose Generis;9;9;890942929;13;;100 mg;5;106,00;2;1;1;41
